CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=150 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(400, 33, 'Anamur', 0, 0),
(401, 33, 'Aydincik', 0, 0),
(402, 33, 'Bozyazi', 0, 0),
(403, 33, 'Çamliyayla', 0, 0),
(404, 33, 'Erdemli', 0, 0),
(405, 33, 'Gülnar', 0, 0),
(406, 33, 'Mut', 0, 0),
(407, 33, 'Silifke', 0, 0),
(408, 33, 'Tarsus', 0, 0),
(409, 34, 'Merkez', 0, 0),
(410, 34, 'Adalar', 0, 0),
(411, 34, 'Avcilar', 0, 0),
(412, 34, 'Bagcilar', 0, 0),
(413, 34, 'Bakirköy', 0, 0),
(414, 34, 'Bahçelievle', 0, 0),
(415, 34, 'Bayrampasa', 0, 0),
(416, 34, 'Besiktas', 0, 0),
(417, 34, 'Beykoz', 0, 0),
(418, 34, 'Beyoglu', 0, 0),
(419, 34, 'Büyükçekmece', 0, 0),
(420, 34, 'Çatalca', 0, 0),
(421, 34, 'Eminönü', 0, 0),
(422, 34, 'Eyüp', 0, 0),
(423, 34, 'Esenler', 0, 0),
(424, 34, 'Fatih', 0, 0),
(425, 34, 'Gaziosmanpasa', 0, 0),
(426, 34, 'Güngören', 0, 0),
(427, 34, 'Kadiköy', 0, 0),
(428, 34, 'Kagithane', 0, 0),
(429, 34, 'Kartal', 0, 0),
(430, 34, 'Küçükçekmece', 0, 0),
(431, 34, 'Maltepe', 0, 0),
(432, 34, 'Pendik', 0, 0),
(433, 34, 'Sariyer', 0, 0),
(434, 34, 'Silivri', 0, 0),
(435, 34, 'Sultanbeyli', 0, 0),
(436, 34, 'Sile', 0, 0),
(437, 34, 'Sisli', 0, 0),
(438, 34, 'Tuzla', 0, 0),
(439, 34, 'Ümraniye', 0, 0),
(440, 34, 'Üsküdar', 0, 0),
(441, 34, 'Yalova', 0, 0),
(442, 34, 'Zeytinburnu', 0, 0),
(443, 35, 'Merkez', 0, 0),
(444, 35, 'Aliaga', 0, 0),
(445, 35, 'Bayindir', 0, 0),
(446, 35, 'Balçova', 0, 0),
(447, 35, 'Bergama', 0, 0),
(448, 35, 'Beydag', 0, 0),
(449, 35, 'Bornova', 0, 0),
(450, 35, 'Buca', 0, 0),
(451, 35, 'Çesme', 0, 0),
(452, 35, 'Çigli', 0, 0),
(453, 35, 'Dikili', 0, 0),
(454, 35, 'Foça', 0, 0),
(455, 35, 'Gaziemir', 0, 0),
(456, 35, 'Güzelbahçe', 0, 0),
(457, 35, 'Karaburun', 0, 0),
(458, 35, 'Karsiyaka', 0, 0),
(459, 35, 'Kemalpasa', 0, 0),
(460, 35, 'Kinik', 0, 0),
(461, 35, 'Kiraz', 0, 0),
(462, 35, 'Konak', 0, 0),
(463, 35, 'Menderes', 0, 0),
(464, 35, 'Menemen', 0, 0),
(465, 35, 'Narlidere', 0, 0),
(466, 35, 'Ödemis', 0, 0),
(467, 35, 'Seferihisar', 0, 0),
(468, 35, 'Selçuk', 0, 0),
(469, 35, 'Tire', 0, 0),
(470, 35, 'Torbali', 0, 0),
(471, 35, 'Urla', 0, 0),
(472, 36, 'Merkez', 0, 0),
(473, 36, 'Akyaka', 0, 0),
(474, 36, 'Arpaçay', 0, 0),
(475, 36, 'Digor', 0, 0),
(476, 36, 'Kagizman', 0, 0),
(477, 36, 'Sarikamis', 0, 0),
(478, 36, 'Selim', 0, 0),
(479, 36, 'Susuz', 0, 0),
(480, 37, 'Merkez', 0, 0),
(481, 37, 'Abana', 0, 0),
(482, 37, 'Agli', 0, 0),
(483, 37, 'Araç', 0, 0),
(484, 37, 'Azdavay', 0, 0),
(485, 37, 'Bozkurt', 0, 0),
(486, 37, 'Cide', 0, 0),
(487, 37, 'Çatalzeytin', 0, 0),
(488, 37, 'Daday', 0, 0),
(489, 37, 'Devrekani', 0, 0),
(490, 37, 'Doganyurt', 0, 0),
(491, 37, 'Hanönü', 0, 0),
(492, 37, 'Ihsangazi', 0, 0),
(493, 37, 'Inebolu', 0, 0),
(494, 37, 'Küre', 0, 0),
(495, 37, 'Pinarbasi', 0, 0),
(496, 37, 'Seydiler', 0, 0),
(497, 37, 'Senpazar', 0, 0),
(498, 37, 'Tasköprü', 0, 0),
(499, 37, 'Tosya', 0, 0),
(500, 38, 'Merkez', 0, 0),
(501, 38, 'Akkisla', 0, 0),
(502, 38, 'Bünyan', 0, 0),
(503, 38, 'Develi', 0, 0),
(504, 38, 'Felahiye', 0, 0),
(505, 38, 'Hacilar', 0, 0),
(506, 38, 'Incesu', 0, 0),
(507, 38, 'Kocasinan', 0, 0),
(508, 38, 'Melikgazi', 0, 0),
(509, 38, 'Özvatan', 0, 0),
(510, 38, 'Pinarbasi', 0, 0),
(511, 38, 'Sarioglan', 0, 0),
(512, 38, 'Sariz', 0, 0),
(513, 38, 'Talas', 0, 0),
(514, 38, 'Tomarza', 0, 0),
(515, 38, 'Yahyali', 0, 0),
(516, 38, 'Yesilhisar', 0, 0),
(517, 39, 'Merkez', 0, 0),
(518, 39, 'Babaeski', 0, 0),
(519, 39, 'Demirköy', 0, 0),
(520, 39, 'Kofçaz', 0, 0),
(521, 39, 'Lüleburgaz', 0, 0),
(522, 39, 'Pehlivanköy', 0, 0),
(523, 39, 'Pinarhisar', 0, 0),
(524, 39, 'Vize', 0, 0),
(525, 40, 'Merkez', 0, 0),
(526, 40, 'Akçakent', 0, 0),
(527, 40, 'Akpinar', 0, 0),
(528, 40, 'Boztepe', 0, 0),
(529, 40, 'Çiçekdagi', 0, 0),
(530, 40, 'Kaman', 0, 0),
(531, 40, 'Mucur', 0, 0),
(532, 41, 'Merkez', 0, 0),
(533, 41, 'Darica', 0, 0),
(534, 41, 'Gebze', 0, 0),
(535, 41, 'Gölcük', 0, 0),
(536, 41, 'Kandira', 0, 0),
(537, 41, 'Karamürsel', 0, 0),
(538, 41, 'Körfez', 0, 0),
(539, 42, 'Merkez', 0, 0),
(540, 42, 'Ahirli', 0, 0),
(541, 42, 'Akören', 0, 0),
(542, 42, 'Aksehir', 0, 0),
(543, 42, 'Altinekin', 0, 0),
(544, 42, 'Beysehir', 0, 0),
(545, 42, 'Bozkir', 0, 0),
(546, 42, 'Derebucak', 0, 0),
(547, 42, 'Cihanbeyli', 0, 0),
(548, 42, 'Çumra', 0, 0),
(549, 42, 'Çeltik', 0, 0),
(550, 42, 'Derbent', 0, 0),
(551, 42, 'Doganhisar', 0, 0),
(552, 42, 'Emirgazi', 0, 0),
(553, 42, 'Eregli', 0, 0),
(554, 42, 'Güneysinir', 0, 0),
(555, 42, 'Halkapinar', 0, 0),
(556, 42, 'Hadim', 0, 0),
(557, 42, 'Hüyük', 0, 0),
(558, 42, 'Ilgin', 0, 0),
(559, 42, 'Kadinhani', 0, 0),
(560, 42, 'Karapinar', 0, 0),
(561, 42, 'Karatay', 0, 0),
(562, 42, 'Kulu', 0, 0),
(563, 42, 'Meram', 0, 0),
(564, 42, 'Sarayönü', 0, 0),
(565, 42, 'Selçuklu', 0, 0),
(566, 42, 'Seydisehir', 0, 0),
(567, 42, 'Taskent', 0, 0),
(568, 42, 'Tuzlukçu', 0, 0),
(569, 42, 'Yalihöyük', 0, 0),
(570, 42, 'Yunak', 0, 0),
(571, 43, 'Merkez', 0, 0),
(572, 43, 'Altintas', 0, 0),
(573, 43, 'Aslanapa', 0, 0),
(574, 43, 'Cavdarhisar', 0, 0),
(575, 43, 'Domaniç', 0, 0),
(576, 43, 'Dumlupinar', 0, 0),
(577, 43, 'Emet', 0, 0),
(578, 43, 'Gediz', 0, 0),
(579, 43, 'Hisarcik', 0, 0),
(580, 43, 'Pazarlar', 0, 0),
(581, 43, 'Simav', 0, 0),
(582, 43, 'Saphane', 0, 0),
(583, 43, 'Tavsanli', 0, 0),
(584, 44, 'Merkez', 0, 0),
(585, 44, 'Akçadag', 0, 0),
(586, 44, 'Arapgir', 0, 0),
(587, 44, 'Arguvan', 0, 0),
(588, 44, 'Battalgazi', 0, 0),
(589, 44, 'Darende', 0, 0),
(590, 44, 'Dogansehir', 0, 0),
(591, 44, 'Doganyol', 0, 0),
(592, 44, 'Hekimhan', 0, 0),
(593, 44, 'Kale', 0, 0),
(594, 44, 'Kuluncak', 0, 0),
(595, 44, 'Pötürge', 0, 0),
(596, 44, 'Yazihan', 0, 0),
(597, 44, 'Yesilyurt', 0, 0),
(598, 45, 'Merkez', 0, 0),
(599, 45, 'Ahmetli', 0, 0),
(600, 45, 'Akhisar', 0, 0),
(601, 45, 'Alasehir', 0, 0),
(602, 45, 'Demirci', 0, 0),
(603, 45, 'Gölmarmara', 0, 0),
(604, 45, 'Gördes', 0, 0),
(605, 45, 'Kirkagaç', 0, 0),
(606, 45, 'Köprübasi', 0, 0),
(607, 45, 'Kula', 0, 0),
(608, 45, 'Salihli', 0, 0),
(609, 45, 'Sarigöl', 0, 0),
(610, 45, 'Saruhanli', 0, 0),
(611, 45, 'Selendi', 0, 0),
(612, 45, 'Soma', 0, 0),
(613, 45, 'Turgutlu', 0, 0),
(614, 46, 'Merkez', 0, 0),
(615, 46, 'Afsin', 0, 0),
(616, 46, 'Andirin', 0, 0),
(617, 46, 'Çaglayancer', 0, 0),
(618, 46, 'Ekinözü', 0, 0),
(619, 46, 'Elbistan', 0, 0),
(620, 46, 'Göksun', 0, 0),
(621, 46, 'Nurhak', 0, 0),
(622, 46, 'Pazarcik', 0, 0),
(623, 46, 'Türkoglu', 0, 0),
(624, 47, 'Merkez', 0, 0),
(625, 47, 'Dargeçit', 0, 0),
(626, 47, 'Derik', 0, 0),
(627, 47, 'Kiziltepe', 0, 0),
(628, 47, 'Mazidagi', 0, 0),
(629, 47, 'Midyat', 0, 0),
(630, 47, 'Nusaybin', 0, 0),
(631, 47, 'Ömerli', 0, 0),
(632, 47, 'Savur', 0, 0),
(633, 47, 'Yesilli', 0, 0),
(634, 48, 'Merkez', 0, 0),
(635, 48, 'Bodrum', 0, 0),
(636, 48, 'Dalaman', 0, 0),
(637, 48, 'Datça', 0, 0),
(638, 48, 'Fethiye', 0, 0),
(639, 48, 'Kavaklidere', 0, 0),
(640, 48, 'Köycegiz', 0, 0),
(641, 48, 'Marmaris', 0, 0),
(642, 48, 'Milas', 0, 0),
(643, 48, 'Ortaca', 0, 0),
(644, 48, 'Ula', 0, 0),
(645, 48, 'Yatagan', 0, 0),
(646, 49, 'Merkez', 0, 0),
(647, 49, 'Bulanik', 0, 0),
(648, 49, 'Hasköy', 0, 0),
(649, 49, 'Korkut', 0, 0),
(650, 49, 'Malazgirt', 0, 0),
(651, 49, 'Varto', 0, 0),
(652, 50, 'Merkez', 0, 0),
(653, 50, 'Acigöl', 0, 0),
(654, 50, 'Avanos', 0, 0),
(655, 50, 'Derinkuyu', 0, 0),
(656, 50, 'Gülsehir', 0, 0),
(657, 50, 'Hacibektas', 0, 0),
(658, 50, 'Kozakli', 0, 0),
(659, 50, 'Ürgüp', 0, 0),
(660, 51, 'Merkez', 0, 0),
(661, 51, 'Altunhisar', 0, 0),
(662, 51, 'Bor', 0, 0),
(663, 51, 'Çamardi', 0, 0),
(664, 51, 'Çiftlik', 0, 0),
(665, 51, 'Ulukisla', 0, 0),
(666, 52, 'Merkez', 0, 0),
(667, 52, 'Akkus', 0, 0),
(668, 52, 'Aybasti', 0, 0),
(669, 52, 'Çamas', 0, 0),
(670, 52, 'Çatalpinar', 0, 0),
(671, 52, 'Çaybasi', 0, 0),
(672, 52, 'Fatsa', 0, 0),
(673, 52, 'Gölköy', 0, 0),
(674, 52, 'Gölyali', 0, 0),
(675, 52, 'Gürgentepe', 0, 0),
(676, 52, 'Ikizce', 0, 0),
(677, 52, 'Korgan', 0, 0),
(678, 52, 'Kabadüz', 0, 0),
(679, 52, 'Kabatas', 0, 0),
(680, 52, 'Kumru', 0, 0),
(681, 52, 'Mesudiye', 0, 0),
(682, 52, 'Persembe', 0, 0),
(683, 52, 'Ulubey', 0, 0),
(684, 52, 'Ünye', 0, 0),
(685, 53, 'Merkez', 0, 0),
(686, 53, 'Ardesen', 0, 0),
(687, 53, 'Çamlihemsin', 0, 0),
(688, 53, 'Çayeli', 0, 0),
(689, 53, 'Derepazari', 0, 0),
(690, 53, 'Findikli', 0, 0),
(691, 53, 'Güneysu', 0, 0),
(692, 53, 'Hemsin', 0, 0),
(693, 53, 'Ikizdere', 0, 0),
(694, 53, 'Iyidere', 0, 0),
(695, 53, 'Kalkandere', 0, 0),
(696, 53, 'Pazar', 0, 0),
(697, 54, 'Merkez', 0, 0),
(698, 54, 'Akyazi', 0, 0),
(699, 54, 'Ferizli', 0, 0),
(700, 54, 'Geyve', 0, 0),
(701, 54, 'Hendek', 0, 0),
(702, 54, 'Karapürçek', 0, 0),
(703, 54, 'Karasu', 0, 0),
(704, 54, 'Kaynarca', 0, 0),
(705, 54, 'Kocaali', 0, 0),
(706, 54, 'Pamukova', 0, 0),
(707, 54, 'Sapanca', 0, 0),
(708, 54, 'Sögütlü', 0, 0),
(709, 54, 'Tarakli', 0, 0),
(710, 55, 'Merkez', 0, 0),
(711, 55, 'Alaçam', 0, 0),
(712, 55, 'Asarcik', 0, 0),
(713, 55, 'Ayvacik', 0, 0),
(714, 55, 'Bafra', 0, 0),
(715, 55, 'Çarsamba', 0, 0),
(716, 55, 'Havza', 0, 0),
(717, 55, 'Kavak', 0, 0),
(718, 55, 'Ladik', 0, 0),
(719, 55, '19mayis', 0, 0),
(720, 55, 'Salipazari', 0, 0),
(721, 55, 'Tekkeköy', 0, 0),
(722, 55, 'Terme', 0, 0),
(723, 55, 'Vezirköprü', 0, 0),
(724, 55, 'Yakakent', 0, 0),
(725, 56, 'Merkez', 0, 0),
(726, 56, 'Aydinlar', 0, 0),
(727, 56, 'Baykan', 0, 0),
(728, 56, 'Eruh', 0, 0),
(729, 56, 'Kozluk', 0, 0),
(730, 56, 'Kurtalan', 0, 0),
(731, 56, 'Pervari', 0, 0),
(732, 56, 'Sirvan', 0, 0),
(733, 57, 'Merkez', 0, 0),
(734, 57, 'Ayancik', 0, 0),
(735, 57, 'Boyabat', 0, 0),
(736, 57, 'Dikmen', 0, 0),
(737, 57, 'Duragan', 0, 0),
(738, 57, 'Erfelek', 0, 0),
(739, 57, 'Gerze', 0, 0),
(740, 57, 'Saraydüzü', 0, 0),
(741, 57, 'Türkeli', 0, 0),
(742, 58, 'Merkez', 0, 0),
(743, 58, 'Akincilar', 0, 0),
(744, 58, 'Altinyayla', 0, 0),
(745, 58, 'Divrigi', 0, 0),
(746, 58, 'Dogansar', 0, 0),
(747, 58, 'Gemerek', 0, 0),
(748, 58, 'Gölova', 0, 0),
(749, 58, 'Gürün', 0, 0),
(750, 58, 'Hafik', 0, 0),
(751, 58, 'Imranli', 0, 0),
(752, 58, 'Kangal', 0, 0),
(753, 58, 'Koyulhisar', 0, 0),
(754, 58, 'Susehri', 0, 0),
(755, 58, 'Sarkisla', 0, 0),
(756, 58, 'Ulas', 0, 0),
(757, 58, 'Yildizeli', 0, 0),
(758, 58, 'Zara', 0, 0),
(759, 59, 'Merkez', 0, 0),
(760, 59, 'Çerkezköy', 0, 0),
(761, 59, 'Çorlu', 0, 0),
(762, 59, 'Hayrabolu', 0, 0),
(763, 59, 'Malkara', 0, 0),
(764, 59, 'Marmaraeregli', 0, 0),
(765, 59, 'Muratli', 0, 0),
(766, 59, 'Saray', 0, 0),
(767, 59, 'Sarköy', 0, 0),
(768, 60, 'Merkez', 0, 0),
(769, 60, 'Almus', 0, 0),
(770, 60, 'Artova', 0, 0),
(771, 60, 'Basçiftlik', 0, 0),
(772, 60, 'Erbaa', 0, 0),
(773, 60, 'Niksar', 0, 0),
(774, 60, 'Pazar', 0, 0),
(775, 60, 'Resadiye', 0, 0),
(776, 60, 'Sulusaray', 0, 0),
(777, 60, 'Turhal', 0, 0),
(778, 60, 'Yesilyurt', 0, 0),
(779, 60, 'Zile', 0, 0),
(780, 61, 'Merkez', 0, 0),
(781, 61, 'Akçaabat', 0, 0),
(782, 61, 'Arakli', 0, 0),
(783, 61, 'Arsin', 0, 0),
(784, 61, 'Besikdüzü', 0, 0),
(785, 61, 'Çarsibasi', 0, 0),
(786, 61, 'Çaykara', 0, 0),
(787, 61, 'Dernekpazar', 0, 0),
(788, 61, 'Düzköy', 0, 0),
(789, 61, 'Hayrat', 0, 0),
(790, 61, 'Köprübasi', 0, 0),
(791, 61, 'Maçka', 0, 0),
(792, 61, 'Of', 0, 0),
(793, 61, 'Sürmene', 0, 0),
(794, 61, 'Salpazari', 0, 0),
(795, 61, 'Tonya', 0, 0),
(796, 61, 'Vakfikebir', 0, 0),
(797, 61, 'Yomra', 0, 0),
(798, 62, 'Merkez', 0, 0),
(799, 62, 'Çemisgezek', 0, 0),
(800, 62, 'Hozat', 0, 0),
(801, 62, 'Mazgirt', 0, 0),
(802, 62, 'Nazimiye', 0, 0),
(803, 62, 'Ovacik', 0, 0),
(804, 62, 'Pertek', 0, 0),
(805, 62, 'Pülümür', 0, 0),
(806, 63, 'Merkez', 0, 0),
(807, 63, 'Akçakale', 0, 0),
(808, 63, 'Birecik', 0, 0),
(809, 63, 'Bozova', 0, 0),
(810, 63, 'Ceylanpinar', 0, 0),
(811, 63, 'Halfeti', 0, 0),
(812, 63, 'Harran', 0, 0),
(813, 63, 'Hilvan', 0, 0),
(814, 63, 'Siverek', 0, 0),
(815, 63, 'Suruç', 0, 0),
(816, 63, 'Viransehir', 0, 0),
(817, 64, 'Merkez', 0, 0),
(818, 64, 'Banaz', 0, 0),
(819, 64, 'Esme', 0, 0),
(820, 64, 'Karahalli', 0, 0),
(821, 64, 'Sivasli', 0, 0),
(822, 64, 'Ulubey', 0, 0),
(823, 65, 'Merkez', 0, 0),
(824, 65, 'Bahçesaray', 0, 0),
(825, 65, 'Baskale', 0, 0),
(826, 65, 'Çaldiran', 0, 0),
(827, 65, 'Çatak', 0, 0),
(828, 65, 'Edremit', 0, 0),
(829, 65, 'Ercis', 0, 0),
(830, 65, 'Gevas', 0, 0),
(831, 65, 'Gürpinar', 0, 0),
(832, 65, 'Muradiye', 0, 0),
(833, 65, 'Özalp', 0, 0),
(834, 65, 'Saray', 0, 0),
(835, 66, 'Merkez', 0, 0),
(836, 66, 'Akdagmadeni', 0, 0),
(837, 66, 'Aydincik', 0, 0),
(838, 66, 'Bogazliyan', 0, 0),
(839, 66, 'Çandir', 0, 0),
(840, 66, 'Çayiralan', 0, 0),
(841, 66, 'Çekerek', 0, 0),
(842, 66, 'Kadisehri', 0, 0),
(843, 66, 'Sarikaya', 0, 0),
(844, 66, 'Saraykent', 0, 0),
(845, 66, 'Sorgun', 0, 0),
(846, 66, 'Sefaatli', 0, 0),
(847, 66, 'Yenifakili', 0, 0),
(848, 66, 'Yerköy', 0, 0),
(849, 67, 'Merkez', 0, 0),
(850, 67, 'Alapli', 0, 0),
(851, 67, 'Çamoluk', 0, 0),
(852, 67, 'Çaycuma', 0, 0),
(853, 67, 'Devrek', 0, 0),
(854, 67, 'Eflani', 0, 0),
(855, 67, 'Eregli', 0, 0),
(856, 67, 'Gökçebey', 0, 0),
(857, 68, 'Merkez', 0, 0),
(858, 68, 'Agaçören', 0, 0),
(859, 68, 'Eskil', 0, 0),
(860, 68, 'Gülagaç', 0, 0),
(861, 68, 'Güzelyurt', 0, 0),
(862, 68, 'Ortaköy', 0, 0),
(863, 68, 'Sariyahsi', 0, 0),
(864, 69, 'Merkez', 0, 0),
(865, 69, 'Aydintepe', 0, 0),
(866, 69, 'Demirözü', 0, 0),
(867, 70, 'Merkez', 0, 0),
(868, 70, 'Ayranci', 0, 0),
(869, 70, 'Basyayla', 0, 0),
(870, 70, 'Ermenek', 0, 0),
(871, 70, 'Kazimkarabekir', 0, 0),
(872, 70, 'Sariveliler', 0, 0),
(873, 71, 'Merkez', 0, 0),
(874, 71, 'Bahsili', 0, 0),
(875, 71, 'Bagliseyh', 0, 0),
(876, 71, 'Çelebi', 0, 0),
(877, 71, 'Delice', 0, 0),
(878, 71, 'Karakeçili', 0, 0),
(879, 71, 'Keskin', 0, 0),
(880, 71, 'Sulakyurt', 0, 0),
(881, 71, 'Yahsihan', 0, 0),
(882, 72, 'Merkez', 0, 0),
(883, 72, 'Gercüs', 0, 0),
(884, 72, 'Hasankeyf', 0, 0),
(885, 72, 'Besiri', 0, 0),
(886, 72, 'Kozluk', 0, 0),
(887, 72, 'Sason', 0, 0),
(888, 73, 'Merkez', 0, 0),
(889, 73, 'Beytüsseba', 0, 0),
(890, 73, 'Uludere', 0, 0),
(891, 73, 'Cizre', 0, 0),
(892, 73, 'Idil', 0, 0),
(893, 73, 'Silopi', 0, 0),
(894, 73, 'Güçlükonak', 0, 0),
(895, 74, 'Merkez', 0, 0),
(896, 74, 'Amasra', 0, 0),
(897, 74, 'Kurucasile', 0, 0),
(898, 74, 'Ulus', 0, 0),
(899, 75, 'Merkez', 0, 0),
(900, 75, 'Çildir', 0, 0),
(901, 75, 'Damal', 0, 0),
(902, 75, 'Göle', 0, 0),
(903, 75, 'Hanak', 0, 0),
(904, 75, 'Posof', 0, 0),
(905, 76, 'Merkez', 0, 0),
(906, 76, 'Aralik', 0, 0),
(907, 76, 'Karakoyunlu', 0, 0),
(908, 76, 'Tuzluca', 0, 0),
(909, 77, 'Merkez', 0, 0),
(910, 77, 'Altinova', 0, 0),
(911, 77, 'Armutlu', 0, 0),
(912, 77, 'Cinarcik', 0, 0),
(913, 77, 'Ciftlikkoy', 0, 0),
(914, 77, 'Termal', 0, 0),
(915, 78, 'Merkez', 0, 0),
(916, 78, 'Eflani', 0, 0),
(917, 78, 'Eskipazar', 0, 0),
(918, 78, 'Ovacik', 0, 0),
(919, 78, 'Safranbolu', 0, 0),
(920, 78, 'Yenice', 0, 0),
(921, 79, 'Merkez', 0, 0),
(922, 79, 'Elbeyli', 0, 0),
(923, 79, 'Musabeyli', 0, 0),
(924, 79, 'Polateli', 0, 0),
(925, 80, 'Merkez', 0, 0),
(926, 80, 'Bahçe', 0, 0),
(927, 80, 'Hasanbeyli', 0, 0),
(928, 80, 'Düziçi', 0, 0),
(929, 80, 'Kadirli', 0, 0),
(930, 80, 'Sunbas', 0, 0),
(931, 80, 'Toprakkale', 0, 0),
(932, 81, 'Merkez', 0, 0),
(933, 81, 'Akçakoca', 0, 0),
(934, 81, 'Cumayeri', 0, 0),
(935, 81, 'Çilimli', 0, 0),
(936, 81, 'Gölyaka', 0, 0),
(937, 81, 'Gümüsova', 0, 0),
(938, 81, 'Kaynasli', 0, 0),
(939, 81, 'Yigilca', 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `iletisim`
--

CREATE TABLE IF NOT EXISTS `iletisim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `namelastname` varchar(255) CHARACTER SET latin5 NOT NULL,
  `ceptel` varchar(64) CHARACTER SET latin5 NOT NULL,
  `email` varchar(128) CHARACTER SET latin5 NOT NULL,
  `subject` varchar(255) CHARACTER SET latin5 NOT NULL,
  `message` text CHARACTER SET latin5 NOT NULL,
  `answer` text CHARACTER SET latin5 NOT NULL,
  `status` tinyint(1) NOT NULL,
  `tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `iletisim`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `iller`
--

CREATE TABLE IF NOT EXISTS `iller` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `plakaID` int(11) NOT NULL,
  `name` varchar(64) NOT NULL,
  `disabled` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`),
  KEY `plakaID` (`plakaID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=83 ;

--
-- Tablo döküm verisi `iller`
--

INSERT INTO `iller` (`ID`, `plakaID`, `name`, `disabled`) VALUES
(1, 1, 'Adana', 0),
(2, 2, 'Adıyaman', 0),
(3, 3, 'Afyon', 0),
(4, 4, 'Ağrı', 0),
(5, 5, 'Amasya', 0),
(6, 6, 'Ankara', 0),
(7, 7, 'Antalya', 0),
(8, 8, 'Artvin', 0),
(9, 9, 'Aydın', 0),
(10, 10, 'Balıkesir', 0),
(11, 11, 'Bilecik', 0),
(12, 12, 'Bingöl', 0),
(13, 13, 'Bitlis', 0),
(14, 14, 'Bolu', 0),
(15, 15, 'Burdur', 0),
(16, 16, 'Bursa', 0),
(17, 17, 'Çanakkale', 0),
(18, 18, 'Çankırı', 0),
(19, 19, 'Çorum', 0),
(20, 20, 'Denizli', 0),
(21, 21, 'Diyarbakır', 0),
(22, 22, 'Edirne', 0),
(23, 23, 'Elazığ', 0),
(24, 24, 'Erzincan', 0),
(25, 25, 'Erzurum', 0),
(26, 26, 'Eskişehir', 0),
(27, 27, 'Gaziantep', 0),
(28, 28, 'Giresun', 0),
(29, 29, 'Gümüşhane', 0),
(30, 30, 'Hakkari', 0),
(31, 31, 'Hatay', 0),
(32, 32, 'Isparta', 0),
(33, 33, 'İçel', 0),
(34, 34, 'İstanbul', 0),
(35, 35, 'İzmir', 0),
(36, 36, 'Kars', 0),
(37, 37, 'Kastamonu', 0),
(38, 38, 'Kayseri', 0),
(39, 39, 'Kırklareli', 0),
(40, 40, 'Kırşehir', 0),
(41, 41, 'Kocaeli', 0),
(42, 42, 'Konya', 0),
(43, 43, 'Kütahya', 0),
(44, 44, 'Malatya', 0),
(45, 45, 'Manisa', 0),
(46, 46, 'K.Maraş', 0),
(47, 47, 'Mardin', 0),
(48, 48, 'Muğla', 0),
(49, 49, 'Muş', 0),
(50, 50, 'Nevşehir', 0),
(51, 51, 'Niğde', 0),
(52, 52, 'Ordu', 0),
(53, 53, 'Rize', 0),
(54, 54, 'Sakarya', 0),
(55, 55, 'Samsun', 0),
(56, 56, 'Siirt', 0),
(57, 57, 'Sinop', 0),
(58, 58, 'Sivas', 0),
(59, 59, 'Tekirdağ', 0),
(60, 60, 'Tokat', 0),
(61, 61, 'Trabzon', 0),
(62, 62, 'Tunceli', 0),
(63, 63, 'Şanlıurfa', 0),
(64, 64, 'Uşak', 0),
(65, 65, 'Van', 0),
(66, 66, 'Yozgat', 0),
(67, 67, 'Zonguldak', 0),
(68, 68, 'Aksaray', 0),
(69, 69, 'Bayburt', 0),
(70, 70, 'Karaman', 0),
(71, 71, 'Kırıkkale', 0),
(72, 72, 'Batman', 0),
(73, 73, 'Şırnak', 0),
(74, 74, 'Bartın', 0),
(75, 75, 'Ardahan', 0),
(76, 76, 'Iğdır', 0),
(77, 77, 'Yalova', 0),
(78, 78, 'Karabük', 0),
(79, 79, 'Kilis', 0),
(80, 80, 'Osmaniye', 0),
(81, 81, 'Düzce', 0),
(82, 33, 'Mersin', 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanya`
--

CREATE TABLE IF NOT EXISTS `kampanya` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `kelime` varchar(255) NOT NULL,
  `startDate` datetime NOT NULL,
  `finishDate` datetime NOT NULL,
  `puan` int(11) NOT NULL,
