-- phpMyAdmin SQL Dump
-- version 3.2.4
-- http://www.phpmyadmin.net
--
-- Anamakine: localhost
-- Üretim Zamanı: 02 Nisan 2010 saat 09:11:59
-- Sunucu sürümü: 5.1.30
-- PHP Sürümü: 5.2.5

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Veritabanı: `shopphp_v2`
--

-- --------------------------------------------------------

--
-- Tablo yapısı: `adminmenu`
--

CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=110 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`) VALUES
(13, 'Teslimat_Onayi', '', '', 'Siparişiniz Adresinize Teslim Edildi', 'Sn. {%name%} {%lastname%},\r\n<br><br>\r\nSitemizden yapmış olduğunuz <a href="{%siparisURL%}">{%randStr%}</a> nolu siparişiniz adresinize teslim edilmiş ve siparişinize sonuçlanmıştır.\r\n<br /><br />\r\nBizi seçtiğiniz için teşekkür ederiz,'),
(16, 'Siparis_Bildirimi', '', '', 'Yeni Sipariş Bildirimi', 'Sitenizde yeni bir sipariş talebi var.<br /><br />Sepet Bilgileri :\r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n{%sepet%} \r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n<br /><br />\r\nÖdeme Tipi : {%odemeTipi%}\r\n<br /><br />\r\nSipariş detaylarına bakmak için <a href="{%siteAdresiFull%}/secure/s.php?f=gelenSiparisler.php&y=d&siparisID={%randStr%}">burayı tıklayın</a>.');

-- --------------------------------------------------------

--
-- Tablo yapısı: `sablonSMS`
--

CREATE TABLE IF NOT EXISTS `sablonSMS` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(64) NOT NULL,
  `body` text NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `sablonSMS`
--

INSERT INTO `sablonSMS` (`ID`, `code`, `body`) VALUES
(1, 'Havele_Bilgileri', 'Sn. {%ADI%} {%SOYADI%}. 	{%SIPARIS_NO%} nolu siparisiniz isleme alinmistir. Havale odemesinden sonra site uzerinden havale bildirim formunu doldurmayi unutmatin.'),
(2, 'Alisveris_Onayi', 'Sn. {%ADI%} {%SOYADI%},{%SIPARIS_NO%} nolu siparisiniz isleme konmustur. En kisa surede gonderim bilgileri size ulastirilacaktir. ');

-- --------------------------------------------------------

--
-- Tablo yapısı: `sepet`
--

CREATE TABLE IF NOT EXISTS `sepet` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunID` int(11) NOT NULL,
  `userID` int(11) NOT NULL,
  `ytlFiyat` double NOT NULL,
  `fiyat` double NOT NULL,
  `fiyatBirim` varchar(4) NOT NULL,
  `ozellik1` varchar(64) CHARACTER SET latin5 NOT NULL,
  `ozellik2` varchar(64) CHARACTER SET latin5 NOT NULL,
  `ozellik3` varchar(64) CHARACTER SET latin5 NOT NULL,
  `ozellik4` varchar(64) CHARACTER SET latin5 NOT NULL,
  `ozellik5` varchar(64) CHARACTER SET latin5 NOT NULL,
  `adet` int(11) NOT NULL,
  `serialNo` varchar(64) NOT NULL,
  `durum` int(11) NOT NULL,
  `randStr` varchar(64) CHARACTER SET latin5 NOT NULL,
  `tarih` date NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=16 ;

--
-- Tablo döküm verisi `sepet`
--

-- --------------------------------------------------------

--
-- Tablo yapısı: `siparis`
--

CREATE TABLE IF NOT EXISTS `siparis` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `randStr` varchar(64) CHARACTER SET latin5 NOT NULL,
  `userID` int(11) NOT NULL,
  `name` varchar(64) CHARACTER SET latin5 NOT NULL,
  `lastname` varchar(64) CHARACTER SET latin5 NOT NULL,
  `email` varchar(256) CHARACTER SET latin5 NOT NULL,
  `evtel` varchar(256) CHARACTER SET latin5 NOT NULL,
  `istel` varchar(256) NOT NULL,
  `ceptel` varchar(256) NOT NULL,
  `tckNo` varchar(16) NOT NULL,
  `vergiNo` varchar(64) NOT NULL,
  `vergiDaire` varchar(64) CHARACTER SET latin5 NOT NULL,
  `address` varchar(256) CHARACTER SET latin5 NOT NULL,
  `semt` varchar(128) CHARACTER SET latin5 NOT NULL,
  `city` varchar(128) CHARACTER SET latin5 NOT NULL,
  `address2` varchar(256) CHARACTER SET latin5 NOT NULL,
  `semt2` varchar(128) CHARACTER SET latin5 NOT NULL,
  `city2` varchar(128) CHARACTER SET latin5 NOT NULL,
  `kargo` double NOT NULL,
  `hediye` varchar(16) CHARACTER SET latin5 NOT NULL,
  `promotionCode` varchar(64) CHARACTER SET latin5 NOT NULL,
  `promotionUsed` int(11) NOT NULL,
  `odemeTipi` varchar(64) CHARACTER SET latin5 NOT NULL,
  `degisimYuzde` double NOT NULL,
  `degisimYTL` double NOT NULL,
  `kargoFirma` varchar(128) CHARACTER SET latin5 NOT NULL,
  `kargoSeriNo` varchar(64) NOT NULL,
  `kargoURL` varchar(255) CHARACTER SET latin5 NOT NULL,
  `kargoTarih` date NOT NULL,
  `durum` int(11) NOT NULL,
  `data1` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data3` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data4` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data5` varchar(255) CHARACTER SET latin5 NOT NULL,
  `tarih` date NOT NULL,
  `IP` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `siparis`
--

-- --------------------------------------------------------

--
-- Tablo yapısı: `siteConfig`
--

CREATE TABLE IF NOT EXISTS `siteConfig` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `seo_title` varchar(256) NOT NULL,
  `seo_metaKeywords` text NOT NULL,
  `seo_metaDescription` text NOT NULL,
  `seo_icerikTitle` varchar(255) NOT NULL,
  `seo_icerikMetaKeywords` varchar(255) NOT NULL,
  `seo_icerikMetaDescription` varchar(255) NOT NULL,
  `seo_urunTitle` varchar(255) NOT NULL,
  `seo_urunMetaKeywords` varchar(255) NOT NULL,
  `seo_urunMetaDescription` varchar(255) NOT NULL,
  `seo_kategoriTitle` varchar(255) NOT NULL,
  `seo_kategoriMetaKeywords` varchar(255) NOT NULL,
  `seo_kategoriMetaDescription` varchar(255) NOT NULL,
  `mailFrom` varchar(64) NOT NULL,
  `adminMail` varchar(256) NOT NULL,
  `anaSayfaUrun` int(11) NOT NULL,
  `icSayfaUrun` int(11) NOT NULL,
  `listelemeUrun` int(11) NOT NULL,
  `havaleIndirim` double NOT NULL,
  `tekCekimIndirim` double NOT NULL,
  `kargo` double NOT NULL,
  `minKargo` int(11) NOT NULL,
  `urunOnay` tinyint(1) NOT NULL,
  `uyelikZorunlu` tinyint(1) NOT NULL,
  `uyelikZorunluURL` varchar(256) NOT NULL,
  `updateDoviz` tinyint(1) NOT NULL,
  `dovizType` int(11) NOT NULL,
  `httpsAktif` tinyint(1) NOT NULL,
  `seoURL` tinyint(1) NOT NULL,
  `dolar` varchar(16) NOT NULL,
  `euro` varchar(16) NOT NULL,
  `footer` text NOT NULL,
  `satinalKural` text NOT NULL,
  `uyelikKural` longtext NOT NULL,
  `SMTP_kullan` tinyint(1) NOT NULL,
  `SMTP_server` varchar(512) NOT NULL,
  `SMTP_port` int(11) NOT NULL,
  `SMTP_username` varchar(256) NOT NULL,
  `SMTP_password` varchar(256) NOT NULL,
  `gonderilenEpostaSayisi` int(11) NOT NULL,
  `javaScript` varchar(256) NOT NULL,
  `onLoad` varchar(256) NOT NULL,
  `salter` tinyint(1) NOT NULL,
  `salterInfo` longtext NOT NULL,
  `crontabLastUpdate` datetime NOT NULL,
  `uploadAllowed` varchar(255) NOT NULL,
  `watermark` varchar(255) NOT NULL,
  `SMS_kullan` varchar(255) NOT NULL,
  `SMS_originator` varchar(255) NOT NULL,
  `SMS_username` varchar(255) NOT NULL,
  `SMS_password` varchar(255) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `siteConfig`
--

INSERT INTO `siteConfig` (`ID`, `seo_title`, `seo_metaKeywords`, `seo_metaDescription`, `seo_icerikTitle`, `seo_icerikMetaKeywords`, `seo_icerikMetaDescription`, `seo_urunTitle`, `seo_urunMetaKeywords`, `seo_urunMetaDescription`, `seo_kategoriTitle`, `seo_kategoriMetaKeywords`, `seo_kategoriMetaDescription`, `mailFrom`, `adminMail`, `anaSayfaUrun`, `icSayfaUrun`, `listelemeUrun`, `havaleIndirim`, `tekCekimIndirim`, `kargo`, `minKargo`, `urunOnay`, `uyelikZorunlu`, `uyelikZorunluURL`, `updateDoviz`, `dovizType`, `httpsAktif`, `seoURL`, `dolar`, `euro`, `footer`, `satinalKural`, `uyelikKural`, `SMTP_kullan`, `SMTP_server`, `SMTP_port`, `SMTP_username`, `SMTP_password`, `gonderilenEpostaSayisi`, `javaScript`, `onLoad`, `salter`, `salterInfo`, `crontabLastUpdate`, `uploadAllowed`, `watermark`, `SMS_kullan`, `SMS_originator`, `SMS_username`, `SMS_password`) VALUES
(1, 'Demo Shop', '', '', '{%icerik_title%} - {%site_title%} ', '{%icerik_metaKeywords%},{%site_metaKeywords%}', '{%icerik_metaDescription%}-{%site_metaDescription%}', '{%URUN_ADI%} - {%URUN_FIYAT_KDV_HARIC%} {%URUN_FIYAT_BIRIM%} + KDV', '{%urun_metaKeywords%},{%URUN_ADI%},{%KATEGORI_ADI%}', '{%urun_metaDescription%} {%URUN_ADI%} {%ONDETAY%},', '{%MARKA_ADI%} {%KATEGORI_ADI%} ürünleri - {%site_title%}', '{%kategori_metaKeywords%},{%KATEGORI_ADI%},{%site_metaKeywords%}', '{%kategori_metaDescription%} {%KATEGORI_ADI%}  ürünleri', '', 'info@shopphp.net', 5, 5, 0, 0, 0, 0, 99999999, 1, 0, '', 0, 0, 0, 0, '1.5211', '2.0524', '© 2009 <strong>ShopPHP</strong>, <a target="_blank" href="secure/">yönetim paneli</a> (l:Demo p:Demo) | iletişim (msn) <a href="mailto:info@shopphp.net">info@shopphp.net</a>', 'Satın Alma Kuralları\r\n\r\nGenel Yazı..\r\n<ONAY>\r\nSepet Bilgileri :\r\n{%SEPET_BILGILERI%}\r\n\r\nSatıcı :\r\nShopPHP A.S.\r\n\r\nAlıcı :\r\n{%ALICI_ADI%} {%ALICI_SOYADI%}\r\n{%ALICI_ADRESI%}\r\n</ONAY> ', 'Üyelik Kuralları\r\n\r\nGenel Yazı..', 1, '', 0, 'info@shopphp.net', '', 0, '', '', 0, '', '2010-04-02 07:08:27', 'jpg,gif', '', '', '', '', '');

-- --------------------------------------------------------

--
-- Tablo yapısı: `sms`
--

CREATE TABLE IF NOT EXISTS `sms` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Gonderen` varchar(64) NOT NULL,
  `Mesaj` varchar(512) NOT NULL,
  `IslemNo` varchar(32) NOT NULL,
  `DenemeNo` varchar(32) NOT NULL,
  `sendToAdmin` tinyint(1) NOT NULL,
  `sendToCustomer` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `sms`
--


-- --------------------------------------------------------

--
-- Tablo yapısı: `smsrapor`
--

CREATE TABLE IF NOT EXISTS `smsrapor` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `islemNo` varchar(32) NOT NULL,
  `tel` varchar(32) NOT NULL,
  `tarih` datetime NOT NULL,
  `mesaj` varchar(512) NOT NULL,
  `durumID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `smsrapor`
--


-- --------------------------------------------------------

--
-- Tablo yapısı: `sss`
--

CREATE TABLE IF NOT EXISTS `sss` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `soru` varchar(512) CHARACTER SET latin5 NOT NULL,
  `cevap` text CHARACTER SET latin5 NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `sss`
--

INSERT INTO `sss` (`ID`, `soru`, `cevap`, `seq`) VALUES
(1, 'Teslimat kaç günde gerçekleşir?', 'Bir iki günde.', 1),
(2, 'Ürünleriniz garantili mi?', '<P>Evet.</P>', 2);

-- --------------------------------------------------------

--
-- Tablo yapısı: `stats`
--

CREATE TABLE IF NOT EXISTS `stats` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `k` varchar(32) NOT NULL,
  `v` varchar(255) NOT NULL,
  `Toplam` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=50 ;

--
-- Tablo döküm verisi `stats`
--

INSERT INTO `stats` (`ID`, `k`, `v`, `Toplam`) VALUES
(1, 'lang', 'Türkiye', 323),
(2, 'browser', 'Mozilla Firefox (Gecko/Firefox)', 232),
(3, 'os', 'Windows XP', 236),
(4, 'referrer', 'http://shopphpv2.shopphp.net/', 13),
(5, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=urunDetay&urunID=3&name=Demoshop_Gamer', 4),
(6, 'browser', 'Internet Explorer (MSIE/Compatible)', 81),
(7, 'referrer', 'http://friendfeed.com/', 2),
(8, 'browser', 'Others browsers', 18),
(9, 'os', 'Search Bot', 4),
(10, 'os', 'Unknown', 11),
(11, 'os', 'Windows Vista', 24),
(12, 'os', 'Windows 2000', 3),
(13, 'referrer', 'http://shopphpv2.shopphp.net/index.php?temp=green', 8),
(14, 'referrer', 'http://shopphpv2.shopphp.net/index.php?temp=office', 17),
(15, 'os', 'Windows NT 4.0', 77),
(16, 'referrer', 'http://shopphpv2.shopphp.net/index.php?temp=efirsatci', 6),
(17, 'referrer', 'http://shopphpv2.shopphp.net/index.php', 21),
(18, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=sepet', 5),
(19, 'referrer', 'http://shopphpv2.shopphp.net/index.php?temp=hean', 10),
(20, 'referrer', 'http://shopphpv2.shopphp.net/index.php?temp=web20', 9),
(21, 'referrer', 'http://shopphpv2.shopphp.net/index.php?temp=clean', 8),
(22, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=urunDetay&urunID=9&name=Hyundai_17_B71A_8MS', 1),
(23, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=register', 2),
(24, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=iletisim', 6),
(25, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=kategoriGoster&catID=11&name=DVD_Filmler', 4),
(26, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=urunDetay&urunID=2&name=Demoshop_Core_Duo', 1),
(27, 'referrer', 'http://shopphpv2.shopphp.net/page.php?page=2&act=kategoriGoster&catID=11&name=DVD_Filmler&op=&paytype=&markaID=spkomut_HEPSI', 2),
(28, 'referrer', 'http://shopphpv2.shopphp.net/page.php?page=1&act=kategoriGoster&catID=11&name=DVD_Filmler&op=&paytype=&markaID=spkomut_HEPSI', 4),
(29, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=kategoriGoster&catID=15&name=Hazir_Bilgisayarlar', 2),
(30, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=sepet&op=ekle&urunID=3', 2),
(31, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=sepet&op=ekle&urunID=3&ozellik1detay=Siyah&alternateozellik1detay=&ozellik2detay=Siyah&alternateozellik2detay=', 2),
(32, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=satinal&op=adres', 2),
(33, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=kategoriGoster&catID=16&name=Notebook', 2),
(34, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=sss', 2),
(35, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=arama', 2),
(36, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=showPage&ID=12', 3),
(37, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=pcToplama', 2),
(38, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=sepet&op=ekle&urunID=8', 2),
(39, 'referrer', 'http://shopphpv2.shopphp.net/page.php?act=sepet&op=ekle&urunID=8&ozellik1detay=Siyah&alternateozellik1detay=', 2),
(40, 'referrer', 'http://www.shopphp.net/', 129),
(41, 'referrer', 'http://shopphp.net/', 16),
(42, 'browser', 'Mozilla (Gecko/Mozilla)', 32),
(43, 'referrer', 'http://www.shopphp.net/index.php', 19),
(44, 'os', 'Linux', 4),
(45, 'lang', 'Almanya', 5),
(46, 'lang', 'Rusya Federasyonu', 1),
(47, 'referrer', 'http://shopphp.net/index.php', 3),
(48, 'os', 'Mac OS', 3),
(49, 'os', 'Windows Server 2003', 1);

-- --------------------------------------------------------

--
-- Tablo yapısı: `stats_IP`
--

CREATE TABLE IF NOT EXISTS `stats_IP` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `IP` varchar(32) NOT NULL,
  `Tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=209 ;

--
-- Tablo döküm verisi `stats_IP`
--

INSERT INTO `stats_IP` (`ID`, `IP`, `Tarih`) VALUES
(1, '78.172.168.102', '2010-03-13 05:38:19'),
(2, '88.234.186.89', '2010-03-13 03:31:39'),
(3, '66.249.71.122', '2010-03-13 04:48:20'),
(4, '38.113.234.181', '2010-03-13 04:50:13'),
(5, '128.242.241.134', '2010-03-13 04:50:12'),
(6, '64.13.147.187', '2010-03-13 04:50:13'),
(7, '216.24.142.47', '2010-03-13 04:50:14'),
(8, '216.24.142.46', '2010-03-13 04:50:16'),
(9, '184.73.30.105', '2010-03-13 04:50:16'),
(10, '65.52.26.149', '2010-03-13 04:50:17'),
(11, '89.151.84.35', '2010-03-13 04:50:23'),
(12, '67.207.201.140', '2010-03-13 04:50:21'),
(13, '70.37.66.43', '2010-03-13 04:50:22'),
(14, '72.13.91.40', '2010-03-13 04:50:25'),
(15, '204.236.198.91', '2010-03-13 04:50:41'),
(16, '78.174.189.155', '2010-03-13 05:23:49'),
(17, '88.229.71.85', '2010-03-13 08:49:18'),
(18, '78.163.18.234', '2010-03-13 08:50:49'),
(19, '78.172.190.10', '2010-03-31 11:06:25'),
(20, '95.173.224.66', '2010-03-31 11:07:23'),
(21, '88.244.200.123', '2010-03-31 11:08:19'),
(22, '88.237.8.248', '2010-03-31 11:17:42'),
(23, '85.26.233.24', '2010-03-31 11:12:20'),
(24, '88.245.76.214', '2010-03-31 11:39:07'),
(25, '88.253.178.132', '2010-03-31 11:23:51'),
(26, '95.15.86.199', '2010-03-31 12:40:14'),
(27, '81.215.188.173', '2010-03-31 11:32:46'),
(28, '78.170.38.199', '2010-03-31 11:43:41'),
(29, '94.123.224.127', '2010-03-31 11:44:10'),
(30, '78.185.53.101', '2010-03-31 11:50:33'),
(31, '94.121.183.133', '2010-03-31 11:56:48'),
(32, '78.164.34.206', '2010-03-31 12:02:05'),
(33, '88.249.232.16', '2010-03-31 12:10:09'),
(34, '81.215.160.112', '2010-03-31 12:33:51'),
(35, '88.234.215.13', '2010-03-31 12:36:59'),
(36, '78.166.118.247', '2010-03-31 12:39:11'),
(37, '78.177.94.240', '2010-03-31 12:57:37'),
(38, '88.230.172.128', '2010-03-31 12:57:18'),
(39, '88.240.2.13', '2010-03-31 13:01:21'),
(40, '78.180.187.174', '2010-03-31 15:36:24'),
(41, '188.3.24.149', '2010-03-31 13:22:07'),
(42, '78.165.122.153', '2010-03-31 13:26:20'),
(43, '78.191.180.157', '2010-03-31 13:33:56'),
(44, '88.237.210.205', '2010-03-31 14:17:32'),
(45, '88.245.247.149', '2010-03-31 14:17:36'),
(46, '88.236.136.137', '2010-03-31 14:18:14'),
(47, '78.185.7.82', '2010-03-31 14:21:34'),
(48, '78.172.184.4', '2010-03-31 14:34:57'),
(49, '88.232.242.245', '2010-03-31 14:42:41'),
(50, '78.184.163.240', '2010-03-31 15:05:41'),
(51, '78.175.146.184', '2010-03-31 15:15:45'),
(52, '92.47.203.109', '2010-03-31 15:39:20'),
(53, '208.80.193.39', '2010-03-31 15:18:19'),
(54, '78.183.199.224', '2010-03-31 15:28:22'),
(55, '88.228.228.135', '2010-03-31 16:10:15'),
(56, '88.227.225.250', '2010-03-31 16:27:32'),
(57, '193.140.184.4', '2010-03-31 16:18:14'),
(58, '85.106.120.199', '2010-03-31 16:18:35'),
(59, '88.230.159.122', '2010-03-31 17:02:54'),
(60, '88.240.119.201', '2010-03-31 17:38:05'),
(61, '85.102.85.74', '2010-03-31 18:07:04'),
(62, '95.10.2.116', '2010-03-31 18:22:54'),
(63, '88.245.4.119', '2010-03-31 18:56:02'),
(64, '95.8.13.156', '2010-03-31 18:55:06'),
(65, '83.66.120.101', '2010-03-31 19:43:17'),
(66, '88.227.242.2', '2010-03-31 21:01:44'),
(67, '85.106.141.31', '2010-03-31 22:13:57'),
(68, '78.161.78.41', '2010-03-31 22:19:52'),
(69, '78.187.144.170', '2010-03-31 22:44:51'),
(70, '88.230.18.203', '2010-03-31 23:26:39'),
(71, '85.105.65.126', '2010-04-01 00:38:15'),
(72, '88.227.68.254', '2010-04-01 01:19:28'),
(73, '88.242.0.113', '2010-04-01 01:12:43'),
(74, '212.175.112.156', '2010-04-01 01:25:44'),
(75, '212.156.219.53', '2010-04-01 01:33:18'),
(76, '80.251.40.112', '2010-04-01 01:35:09'),
(77, '88.233.7.64', '2010-04-01 01:45:58'),
(78, '78.172.168.231', '2010-04-01 06:27:14'),
(79, '88.234.168.193', '2010-04-01 01:49:25'),
(80, '81.213.125.220', '2010-04-01 02:00:16'),
(81, '85.96.149.2', '2010-04-01 02:44:14'),
(82, '83.66.75.134', '2010-04-01 03:03:44'),
(83, '85.107.147.48', '2010-04-01 03:10:40'),
(84, '212.253.92.160', '2010-04-01 03:40:44'),
(85, '62.248.55.151', '2010-04-01 10:13:41'),
(86, '212.253.86.135', '2010-04-01 03:41:04'),
(87, '88.234.15.151', '2010-04-01 03:48:31'),
(88, '78.169.237.243', '2010-04-01 03:51:23'),
(89, '174.129.228.67', '2010-04-01 04:01:06'),
(90, '78.186.14.132', '2010-04-01 04:05:48'),
(91, '88.247.239.74', '2010-04-01 04:35:25'),
(92, '78.187.29.135', '2010-04-01 04:35:29'),
(93, '85.103.255.106', '2010-04-01 04:41:48'),
(94, '85.100.108.221', '2010-04-01 04:50:38'),
(95, '217.131.78.246', '2010-04-01 05:32:47'),
(96, '78.181.38.253', '2010-04-01 05:24:47'),
(97, '85.105.31.74', '2010-04-01 05:24:59'),
(98, '88.238.64.129', '2010-04-01 06:04:20'),
(99, '85.104.156.102', '2010-04-01 06:11:09'),
(100, '81.214.95.35', '2010-04-01 06:13:22'),
(101, '88.255.123.50', '2010-04-01 06:17:41'),
(102, '85.96.244.132', '2010-04-01 06:21:01'),
(103, '78.170.247.173', '2010-04-01 06:36:48'),
(104, '85.98.220.254', '2010-04-01 08:21:16'),
(105, '212.174.165.60', '2010-04-01 07:11:17'),
(106, '88.225.224.188', '2010-04-01 07:31:16'),
(107, '88.244.245.51', '2010-04-01 08:05:36'),
(108, '88.231.216.53', '2010-04-01 08:45:00'),
(109, '88.244.47.94', '2010-04-01 08:28:23'),
(110, '88.229.252.72', '2010-04-01 08:38:02'),
(111, '88.249.33.127', '2010-04-01 09:01:29'),
(112, '94.121.183.36', '2010-04-01 09:11:03'),
(113, '88.230.224.125', '2010-04-01 09:18:42'),
(114, '88.240.51.92', '2010-04-01 09:18:49'),
(115, '78.167.103.223', '2010-04-01 09:22:17'),
(116, '83.66.75.250', '2010-04-01 09:34:50'),
(117, '85.106.110.36', '2010-04-01 09:29:17'),
(118, '195.174.69.88', '2010-04-01 09:50:27'),
(119, '88.227.225.250', '2010-04-01 10:05:55'),
(120, '212.175.225.126', '2010-04-01 10:26:08'),
(121, '85.103.179.176', '2010-04-01 10:23:18'),
(122, '78.189.185.205', '2010-04-01 11:13:25'),
(123, '95.7.10.81', '2010-04-01 12:11:36'),
(124, '88.250.231.196', '2010-04-01 12:44:42'),
(125, '88.226.109.4', '2010-04-01 13:03:35'),
(126, '85.102.237.96', '2010-04-01 13:24:49'),
(127, '78.179.225.132', '2010-04-01 13:56:26'),
(128, '85.106.134.232', '2010-04-01 13:56:36'),
(129, '83.66.35.152', '2010-04-01 14:10:47'),
(130, '95.9.4.158', '2010-04-01 14:13:23'),
(131, '216.104.15.138', '2010-04-01 14:13:53'),
(132, '216.104.15.134', '2010-04-01 14:14:42'),
(133, '88.235.6.106', '2010-04-01 15:44:55'),
(134, '212.117.165.197', '2010-04-01 14:45:32'),
(135, '81.215.202.23', '2010-04-01 14:56:11'),
(136, '85.103.77.166', '2010-04-01 15:17:46'),
(137, '88.245.75.45', '2010-04-01 15:26:10'),
(138, '78.170.165.153', '2010-04-01 15:31:07'),
(139, '85.101.73.26', '2010-04-01 15:29:48'),
(140, '88.231.247.228', '2010-04-01 15:42:40'),
(141, '78.185.240.87', '2010-04-01 15:43:23'),
(142, '88.233.19.51', '2010-04-01 15:48:59'),
(143, '78.185.225.200', '2010-04-01 15:56:04'),
(144, '85.102.185.18', '2010-04-01 16:01:17'),
(145, '88.227.124.10', '2010-04-01 16:22:54'),
(146, '66.249.71.68', '2010-04-01 23:55:54'),
(147, '78.164.116.79', '2010-04-01 16:47:51'),
(148, '78.164.119.0', '2010-04-01 16:55:14'),
(149, '88.242.149.11', '2010-04-01 17:12:05'),
(150, '188.3.1.199', '2010-04-01 17:26:54'),
(151, '78.170.220.75', '2010-04-01 17:31:42'),
(152, '81.215.72.99', '2010-04-01 17:43:18'),
(153, '78.167.16.108', '2010-04-01 17:51:55'),
(154, '78.170.72.103', '2010-04-01 18:03:00'),
(155, '78.167.229.56', '2010-04-01 18:03:48'),
(156, '85.98.245.106', '2010-04-01 18:34:08'),
(157, '78.165.124.126', '2010-04-01 18:31:38'),
(158, '91.41.142.115', '2010-04-01 18:58:20'),
(159, '78.161.113.174', '2010-04-01 19:04:46'),
(160, '85.96.74.24', '2010-04-01 19:15:29'),
(161, '95.7.83.66', '2010-04-01 19:38:26'),
(162, '88.246.71.252', '2010-04-01 19:52:32'),
(163, '74.39.244.251', '2010-04-01 20:17:19'),
(164, '78.185.206.110', '2010-04-01 20:18:27'),
(165, '84.60.14.136', '2010-04-01 20:59:52'),
(166, '88.241.119.148', '2010-04-01 23:26:02'),
(167, '88.235.106.172', '2010-04-01 23:59:56'),
(168, '85.25.146.46', '2010-04-02 00:05:22'),
(169, '66.249.71.68', '2010-04-02 04:31:06'),
