--
-- Veritabanı: `shopphp_v3`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE IF NOT EXISTS `adetindirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=166 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `odemeDurum`
--

CREATE TABLE IF NOT EXISTS `odemeDurum` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `title` varchar(256) CHARACTER SET latin5 NOT NULL,
  `mailCode` varchar(64) CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=92 ;

--
-- Tablo döküm verisi `odemeDurum`
--

INSERT INTO `odemeDurum` (`ID`, `title`, `mailCode`) VALUES
(1, 'Ödeme Onay Bekliyor', ''),
(2, 'Siparişiniz Hazırlanıyor', 'Odeme_Onayi'),
(51, 'Siparişiniz Kargoya Teslim Edildi', 'Kargo_Gonderim'),
(81, 'Teslimat Yapıldı', 'Teslimat_Onayi'),
(91, 'İptal', 'Siparis_Iptali'),
(-1, 'Tamamlanamamış Sipariş', '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `otopromosyon`
--

CREATE TABLE IF NOT EXISTS `otopromosyon` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `baslik` varchar(255) CHARACTER SET latin5 NOT NULL,
  `kategori` text CHARACTER SET latin5 NOT NULL,
  `marka` text CHARACTER SET latin5 NOT NULL,
  `minTutar` double NOT NULL,
  `indirimTutar` double NOT NULL,
  `indirimOran` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `pages`
--

CREATE TABLE IF NOT EXISTS `pages` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `title` varchar(256) NOT NULL,
  `metaKeywords` varchar(255) NOT NULL,
  `metaDescription` varchar(255) NOT NULL,
  `body` text NOT NULL,
  `redirect` varchar(128) NOT NULL,
  `showLeft` tinyint(1) NOT NULL,
  `showBottom` tinyint(1) NOT NULL,
  `hide` tinyint(1) NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=15 ;

--
-- Tablo döküm verisi `pages`
--

INSERT INTO `pages` (`ID`, `parentID`, `title`, `metaKeywords`, `metaDescription`, `body`, `redirect`, `showLeft`, `showBottom`, `hide`, `seq`) VALUES
(1, 0, 'Garanti ve İade', '', '', 'Garanti ve İade', '', 1, 0, 0, 6),
(2, 0, 'Gizlilik ve Kullanım Şartları', '', '', 'Gizlilik ve Kullanım Şartları', '', 1, 0, 0, 3),
(3, 0, 'Kargo ve Taşıma Bilgileri', '', '', 'Kargo ve Taşıma Bilgileri', '', 1, 0, 0, 3),
(4, 0, 'İletişim', '', '', '', 'iletisim_sp.html|page.php?act=iletisim', 1, 1, 0, 1),
(7, 0, 'Sipariş Takibi', '', '', '', 'siparistakip_sp.html|page.php?act=siparistakip', 1, 0, 0, 2),
(9, 0, 'S.S.S.', '', '', '', 'sss_sp.html|page.php?act=sss', 0, 1, 0, 2),
(10, 0, 'Detaylı Arama', '', '', '', 'arama_sp.html|page.php?act=arama', 0, 1, 0, 4),
(12, 0, 'Hakkımızda', '', '', 'Hakkımızda', '', 0, 1, 0, 5),
(13, 0, 'Sistem Toplama', '', '', '', 'pcToplama_sp.html|page.php?act=pcToplama', 1, 0, 0, 20),
(14, 0, 'Üye Girişi', '', '', 'Alışverişinizi tamamlayabilmeniz için kayıtlı kullanıcı olmanız gerekiyor. Sağ taraftaki formdan kullanıcı girişi yapabilir veya <a href="page.php?act=register">buraya tıklayarak</a> <b>ücretsiz</b> kayıt olabilirsiniz.', '', 0, 0, 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `pcToplama`
--

CREATE TABLE IF NOT EXISTS `pcToplama` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(128) CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=21 ;

--
-- Tablo döküm verisi `pcToplama`
--

INSERT INTO `pcToplama` (`ID`, `name`) VALUES
(13, 'HDD-SATA'),
(2, 'HDD-IDE'),
(14, 'HDD-SCSI'),
(5, 'CPU-Intel Soket 775'),
(10, 'CPU-AMD Soket 940 AM2'),
(11, 'VGA-PCI EXP 16X'),
(12, 'VGA-AGP 8X'),
(15, 'RAM-SD'),
(16, 'RAM-DDR'),
(17, 'RAM-DDR2'),
(18, 'RAM-DDR3'),
(19, 'RAM-SODIMM'),
(20, 'Core2Duo ');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `promosyon`
--

CREATE TABLE IF NOT EXISTS `promosyon` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(64) NOT NULL,
  `password` varchar(64) NOT NULL,
  `percent` double NOT NULL,
  `ammount` double NOT NULL,
  `used` double NOT NULL,
  `left` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=9 ;

--
-- Tablo döküm verisi `promosyon`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sablonEmail`
--

CREATE TABLE IF NOT EXISTS `sablonEmail` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(255) NOT NULL,
  `email` varchar(128) CHARACTER SET latin5 NOT NULL,
  `name` varchar(128) CHARACTER SET latin5 NOT NULL,
  `title` varchar(128) CHARACTER SET latin5 NOT NULL,
  `body` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=27 ;

--
-- Tablo döküm verisi `sablonEmail`
--

INSERT INTO `sablonEmail` (`ID`, `code`, `email`, `name`, `title`, `body`) VALUES
(1, 'Kullanici_Bilgileri', 'info@shopphp.net', 'Şifremi Unuttum', 'Kullanıcı Bilgileriniz', 'Sayın {%name%} {%lastname%},<br><br>Talebiniz üzere kullanıcı bilgilerinizi aşağıda verilmiştir. <br><br>Kullanıcı Adı : {%username%} <br>Şifre : {%password%}\r\n<br /><br />Bilginize,'),
(3, 'Odeme_Onayi', 'info@shopphp.net', 'Sipariş Onayı', 'Sipariş Ödeme Onayınız', 'Sayın {%name%} {%lastname%}, <br /><br />Sitemizden yapmış olduğunuz <a href="{%siparisURL%}">{%randStr%}</a> nolu siparişiniz için yapılan ödemeniz onaylandı.Siparişinizin kargo teslimatından sonra tekrar bilgilendirleceksiniz. <br /><br />Bizi seçtiğiniz için teşekkür ederiz,'),
(5, 'Urun_Tavsiye', 'info@shopphp.net', 'Arkadaşıma Gönder', 'Arkadaşınız {%ARKADAS_ADI%} size {%URUN_ADI%} ürününü tavsiye ediyor', 'Merhaba {%ALICI_ADI%},\r\n<br><br>\r\nArkadaşınız {%GONDEREN_ADI%}, size DemoShop sitesi {%KATEGORI_ADI%} kategorisinden {%URUN_ADI%} ürününü tavsiye etti.\r\n<br><br>\r\nArkadaşınızın size mesajı :<br>\r\n{%MESAJ%}<br><br>\r\n\r\n Ürüne gitmek için lütfen <a href="{%URUN_LINK%}">tıklayın</a>.'),
(6, 'Fiyat_Guncellemesi', 'info@shopphp.net', 'Ürün Fiyat Güncellemesi', 'Ürün Fiyat Güncellemesi', 'Sayın {%KULLANICI_ADI%}, <br /><br />Sitemizde alarm listenize eklediğiniz {%URUN_ADI%} ürününün {%ESKI_FIYAT%} olan fiyatı {%YENI_FIYAT%} olarak güncellenmiştir. <br /><br />Bilginize, </p><p>Bizi seçtiğiniz için teşekkür ederiz</p>'),
(11, 'Kargo_Gonderim', '', '', 'Siparişiniz Kargoya Teslim Edildi', 'Sayın {%name%} {%lastname%},\r\n<br><br>\r\nSitemizden yapmış olduğunuz <a href="{%siparisURL%}">{%randStr%}</a> nolu siparişiniz kargoya teslim edilimiştir.<br><br>\r\nKargo Firması : {%kargoFirma%}<br>\r\nKargo Takip Numarası : {%kargoSeriNo%}<br>\r\nKargo Takip URL Adresi : <a href="{%kargoURL%}">{%kargoURL%}</a><br><br>\r\nBizi seçtiğiniz için teşekkür ederiz,'),
(7, 'Stok_Guncellemesi', 'info@shopphp.net', 'Ürün StokGüncellemesi', 'Ürün Stok Güncellemesi', 'Sayın {%KULLANICI_ADI%}, <br /><br />Sitemizde alarm listenize eklediğiniz {%URUN_ADI%} ürünü stoklarımıza eklenmiştir. <br /><br />Bilginize, <br /><br />Bizi seçtiğiniz için teşekkür ederiz'),
(12, 'Siparis_Iptali', '', '', 'Siparişiniz İptal Edildi', 'Sayın {%name%} {%lastname%},\r\n<br><br>\r\nSitemizden yapmış olduğunuz <a href="{%siparisURL%}">{%randStr%}</a> nolu siparişiniz iptal edilmiştir.\r\n\r\nBilginize,'),
(15, 'Alisveris_Onayi', '', '', 'Siparişiniz Elimize Ulaştı', 'Sayın {%name%} {%lastname%}, <br /><br />Sitemizden yapmış olduğunuz <a href="{%siteAdresiFull%}page.php?act=siparistakip&email={%email%}&sn={%randStr%}" target="_blank">{%randStr%}</a> nolu siparişiniz işleme alınmıştır.<br /><br />Sepet Bilgileriniz :<br />\r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n{%sepet%} \r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n<br><br>\r\n<a href="{%siteAdresiFull%}page.php?act=sozlesme&email={%email%}&sn={%randStr%}" target="_blank">Sipariş sözleşmesi.</a><br />\r\n<br />{%epostaAciklama%} <br />Siparişinizin durumu hakkında tekrar bilgilendirleceksiniz. <br /><br />Bizi seçtiğiniz için teşekkür ederiz,'),
(13, 'Teslimat_Onayi', '', '', 'Siparişiniz Adresinize Teslim Edildi', 'Sn. {%name%} {%lastname%},\r\n<br><br>\r\nSitemizden yapmış olduğunuz <a href="{%siparisURL%}">{%randStr%}</a> nolu siparişiniz adresinize teslim edilmiş ve siparişinize sonuçlanmıştır.\r\n<br /><br />\r\nBizi seçtiğiniz için teşekkür ederiz,'),
(16, 'Siparis_Bildirimi', '', '', 'Yeni Sipariş Bildirimi', 'Sitenizde yeni bir sipariş talebi var.<br /><br />Sepet Bilgileri :\r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n{%sepet%} \r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n<br /><br />\r\nÖdeme Tipi : {%odemeTipi%}\r\n<br /><br />\r\nSipariş detaylarına bakmak için <a href="{%siteAdresiFull%}/secure/s.php?f=gelenSiparisler.php&y=d&siparisID={%randStr%}">burayı tıklayın</a>.'),
(17, 'Kullanici_Onay', '', 'Kullanıcı Onayı', 'Üyeliginiz Onaylandı', 'Sayın {%name%} {%lastname%},<br><br>Sitemize üyeliğiniz onaylanmıştır. Şimdi giriş yapıp alışverişe başlayabilirsiniz. <br><br>Kullanıcı Adı : {%username%} <br>Şifre : {%password%}\r\n<br /><br />Bilginize,'),
(18, 'Site_Davet', '', 'Site Daveti', '{%siteAdi%} Sitesine Davetlisiniz', 'Merhaba,<br><br>Arkadaşınız {%name%} {%lastname%}, sizi {%siteAdi%} sitesine davet ediyor. Siteye üye olarak indirimli alışveriş yapmaya hemen başlayabilirsiniz.<br><br>\r\nArkadaşınızın mesajı :<br><br>\r\n{%arkadasMesaj%}<br><br>\r\nSiteye kayit olmak icin <a href="{%davetURL%}">TIKLAYIN</a>.'),
(19, 'Site_Davet_Kayit', '', 'Site Davet Kayıt Onayı', '{%name%} {%lastname%} Sizi Referans Gösterdi', 'Merhaba,<br><br>Arkadaşınız {%name%} {%lastname%}, sizi referans göstererek site kaydını tamamladı. Arkadaşonız ilk alışverişini tamamlandıktan sonra hesabınıza {%puan%} puan eklenecektir.'),
(20, 'Kullanici_Kayit', '', 'Kullanıcı Kaydi', 'Hoşgeldiniz', 'Sayın {%name%} {%lastname%},<br><br>Kullanıcı bilgileriniz sitemize kaydedildi. Üyelik bilgilerinizi kullanarak alışverişlerinizi hızlandırabilir ve kazandığınız puanlar ile ücretsiz alışverişler yapabilirsiniz. Bizi seçtiğiniz için teşekkür ederiz. <br><br>Kullanıcı Adı : {%username%} <br>Şifre : {%password%}\r\n<br /><br />Bilginize,'),
(21, 'Grup_OnOnay', '', '', 'Siparişiniz Elimize Ulaştı', 'Sayın {%name%} {%lastname%}, <br /><br />Sitemizden yapmış olduğunuz <a href="{%siteAdresiFull%}page.php?act=siparistakip&email={%email%}&sn={%randStr%}" target="_blank">{%randStr%}</a> nolu siparişiniz kaydedildi. Fırsat gerçekleşebilmesi için gerekli satış adedine ulaştığımızda  ulaşıldığında kredi kartından sipariş tutarı tahsil edilecek ve kupon bilgileriniz aynı e-posta adresinde gönderilecektir.<br /><br />Sepet Bilgileriniz :<br />\r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n{%sepet%} \r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n<br><br>\r\n<a href="{%siteAdresiFull%}page.php?act=sozlesme&email={%email%}&sn={%randStr%}" target="_blank">Sipariş sözleşmesi.</a><br />\r\n<br />{%epostaAciklama%} <br />Siparişinizin durumu hakkında tekrar bilgilendirleceksiniz. <br /><br />Bizi seçtiğiniz için teşekkür ederiz,'),
(22, 'Grup_Onay', '', '', 'Kupon Bilgileriniz', 'Sayın {%name%} {%lastname%}, <br /><br />Sitemizden yapmış olduğunuz <a href="{%siteAdresiFull%}page.php?act=siparistakip&email={%email%}&sn={%randStr%}" target="_blank">{%randStr%}</a> nolu siparişiniz tamamlandı. Fırsat minimum satış adedini geçtiğinden kuponunuz aktif ve kullanılabilir durumdadır.<br><br>\nKupon Kodu : {%kupon%}<br />\nSon Kullanım Tarihi : {%sonkullanim%}\n<br /><br />Sepet Bilgileriniz :<br />\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\n{%sepet%} \n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\n<br><br>\n<a href="{%siteAdresiFull%}page.php?act=sozlesme&email={%email%}&sn={%randStr%}" target="_blank">Sipariş sözleşmesi.</a><br />\n<br />{%epostaAciklama%} <br />Siparişinizin durumu hakkında tekrar bilgilendirleceksiniz. <br /><br />Bizi seçtiğiniz için teşekkür ederiz,'),
(23, 'Iletisim_Mesaj', '', '', 'Mesajiniz Alindi', 'Sayın {%namelastname%}, <br /><br />İletmiş olduğunuz bilgilendirme için teşekkür ederiz. Sizlere, konuyla ilgili olarak en kısa sürede geri dönüş yapacağız.<br><br> Saygılarımızla, '),
(24, 'Kullanici_Onkayit', '', 'Kullanıcı Ön Kayıt', 'Uyelik Onay Bilgileriniz', 'Sayın {%name%} {%lastname%},<br><br>Kullanıcı bilgileriniz sitemize kaydedildi. Aşağıdaki adresi tıklayarak site kullanıcı kaydınızı tamamlayabilirsiniz.<br><br>{%UYELIK_ONAY_URL%}'),
(25, 'Site_Davet_Tek', '', 'Site Daveti', '{%siteAdi%} Sitesine Davetlisiniz', 'Merhaba,<br><br>Arkadaşınız, sizi {%siteAdi%} sitesine davet ediyor. Siteye üye olarak indirimli alışveriş yapmaya hemen başlayabilirsiniz.<br><br>\nSiteye kayit olmak icin <a href="{%davetURL%}">TIKLAYIN</a>.'),
(26, 'Kullanici_SMSkayit', '', 'Kullanıcı Ön Kayıt', 'Uyelik Onay Bilgileriniz', 'Sayın {%name%} {%lastname%},<br><br>Kullanıcı bilgileriniz sitemize kaydedildi. Aşağıdaki adresi tıklayarak site kullanıcı kaydınızı tamamlayabilirsiniz.<br><br>{%UYELIK_ONAY_URL%}');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sablonSMS`
--

CREATE TABLE IF NOT EXISTS `sablonSMS` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(64) NOT NULL,
  `body` text NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=6 ;

--
-- Tablo döküm verisi `sablonSMS`
--

INSERT INTO `sablonSMS` (`ID`, `code`, `body`) VALUES
(1, 'Havele_Bilgileri', 'Sn. {%ADI%} {%SOYADI%}. 	{%SIPARIS_NO%} nolu siparisiniz isleme alinmistir. Havale odemesinden sonra site uzerinden havale bildirim formunu doldurmayi unutmayin.'),
(2, 'Alisveris_Onayi', 'Sn. {%ADI%} {%SOYADI%},{%SIPARIS_NO%} nolu siparisiniz isleme konmustur. En kisa surede gonderim bilgileri size ulastirilacaktir. '),
(3, 'SMS_Onayi', 'Sn. {%ADI%} {%SOYADI%}, uyelik onay kodunuz {%SMSCODE%} .'),
(4, 'Siparis_Bildirimi', 'Sitenizde ({%ADI%} {%SOYADI%} - {%SIPARIS_NO%}) yeni bir siparis talebi var.'),
(5, 'Kargo_Gonderim', 'Sn. {%ADI%} {%SOYADI%},{%SIPARIS_NO%} nolu siparisiniz kargoya teslim edilmistir.');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `saveform`
--

CREATE TABLE IF NOT EXISTS `saveform` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `data1` text CHARACTER SET latin5 NOT NULL,
  `data2` text CHARACTER SET latin5 NOT NULL,
  `data3` text CHARACTER SET latin5 NOT NULL,
  `data4` text CHARACTER SET latin5 NOT NULL,
  `data5` text CHARACTER SET latin5 NOT NULL,
  `data6` text CHARACTER SET latin5 NOT NULL,
  `data7` text CHARACTER SET latin5 NOT NULL,
  `data8` text CHARACTER SET latin5 NOT NULL,
  `data9` text CHARACTER SET latin5 NOT NULL,
  `data` longtext CHARACTER SET latin5 NOT NULL,
  `code` varchar(64) CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `seolinks`
--

CREATE TABLE IF NOT EXISTS `seolinks` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `key` varchar(255) CHARACTER SET latin5 NOT NULL,
  `urun` text CHARACTER SET latin5 NOT NULL,
  `from` varchar(255) CHARACTER SET latin5 NOT NULL,
  `active` tinyint(1) NOT NULL,
  `body` text CHARACTER SET latin5 NOT NULL,
  `tarih` datetime NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sepet`
--

CREATE TABLE IF NOT EXISTS `sepet` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunID` int(11) NOT NULL,
  `urunName` varchar(255) CHARACTER SET latin5 NOT NULL,
  `relUrunID` int(11) NOT NULL,
  `userID` int(11) NOT NULL,
  `ytlFiyat` double NOT NULL,
  `fiyat` double NOT NULL,
  `fiyatBirim` varchar(4) NOT NULL,
  `ozellik1` varchar(64) CHARACTER SET latin5 NOT NULL,
  `ozellik2` varchar(64) CHARACTER SET latin5 NOT NULL,
  `ozellik3` varchar(64) CHARACTER SET latin5 NOT NULL,
  `ozellik4` text CHARACTER SET latin5 NOT NULL,
  `ozellik5` text CHARACTER SET latin5 NOT NULL,
  `adet` float NOT NULL,
  `serialNo` varchar(64) NOT NULL,
  `durum` int(11) NOT NULL,
  `prefix` varchar(64) CHARACTER SET latin5 NOT NULL,
  `randStr` varchar(64) CHARACTER SET latin5 NOT NULL,
  `tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sigorta`
--

CREATE TABLE IF NOT EXISTS `sigorta` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `start` double NOT NULL,
  `finish` double NOT NULL,
  `tl` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `siparis`
--

CREATE TABLE IF NOT EXISTS `siparis` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `randStr` varchar(64) CHARACTER SET latin5 NOT NULL,
  `userID` int(11) NOT NULL,
  `name` varchar(64) CHARACTER SET latin5 NOT NULL,
  `lastname` varchar(64) CHARACTER SET latin5 NOT NULL,
  `email` varchar(256) CHARACTER SET latin5 NOT NULL,
  `evtel` varchar(256) CHARACTER SET latin5 NOT NULL,
  `istel` varchar(256) NOT NULL,
  `ceptel` varchar(256) NOT NULL,
  `tckNo` varchar(16) NOT NULL,
  `vergiNo` varchar(64) NOT NULL,
  `vergiDaire` varchar(64) CHARACTER SET latin5 NOT NULL,
  `address` varchar(256) CHARACTER SET latin5 NOT NULL,
  `addressID` int(11) NOT NULL,
  `semt` varchar(128) CHARACTER SET latin5 NOT NULL,
  `city` varchar(128) CHARACTER SET latin5 NOT NULL,
  `address2` varchar(256) CHARACTER SET latin5 NOT NULL,
  `addressID2` int(11) NOT NULL,
  `semt2` varchar(128) CHARACTER SET latin5 NOT NULL,
  `city2` varchar(128) CHARACTER SET latin5 NOT NULL,
  `kargoFirmaID` int(11) NOT NULL,
  `kargo` double NOT NULL,
  `hediye` varchar(16) CHARACTER SET latin5 NOT NULL,
  `promotionCode` varchar(64) CHARACTER SET latin5 NOT NULL,
  `promotionUsed` double NOT NULL,
  `odemeTipi` varchar(64) CHARACTER SET latin5 NOT NULL,
  `degisimYuzde` double NOT NULL,
  `degisimYTL` double NOT NULL,
  `kargoFirma` varchar(128) CHARACTER SET latin5 NOT NULL,
  `kargoSeriNo` varchar(64) NOT NULL,
  `kargoURL` varchar(255) CHARACTER SET latin5 NOT NULL,
  `kargoTarih` date NOT NULL,
  `teslimatID` int(11) NOT NULL,
  `teslimatFark` double NOT NULL,
  `notAlici` text CHARACTER SET latin5 NOT NULL,
  `notYonetici` text CHARACTER SET latin5 NOT NULL,
  `durum` int(11) NOT NULL,
  `toplamKDVDahil` double NOT NULL,
  `toplamKDVHaric` double NOT NULL,
  `toplamKDV` double NOT NULL,
  `kdvTutar` double NOT NULL,
  `kargoTutar` double NOT NULL,
  `toplamKargoDahil` double NOT NULL,
  `havaleIndirimOran` double NOT NULL,
  `tekCekimIndirimOran` double NOT NULL,
  `havaleIndirimiIle` double NOT NULL,
  `tekCekimIndirimiIle` double NOT NULL,
  `toplamIndirimDahil` double NOT NULL,
  `toplamTutarTL` double NOT NULL,
  `data1` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data3` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data4` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data5` varchar(255) CHARACTER SET latin5 NOT NULL,
  `bakiyeOdeme` tinyint(1) NOT NULL,
  `bakiyeileOdeme` tinyint(1) NOT NULL,
  `puanToplanan` double NOT NULL,
  `puanHarcanan` double NOT NULL,
  `puanHarcananTL` double NOT NULL,
  `tarih` datetime NOT NULL,
  `IP` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `siteConfig`
--

CREATE TABLE IF NOT EXISTS `siteConfig` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `templateName` varchar(64) NOT NULL,
  `seo_title` varchar(256) NOT NULL,
  `seo_metaKeywords` text NOT NULL,
  `seo_metaDescription` text NOT NULL,
  `seo_icerikTitle` varchar(255) NOT NULL,
  `seo_icerikMetaKeywords` varchar(255) NOT NULL,
  `seo_icerikMetaDescription` varchar(255) NOT NULL,
  `seo_urunTitle` varchar(255) NOT NULL,
  `seo_urunMetaKeywords` varchar(255) NOT NULL,
  `seo_urunMetaDescription` varchar(255) NOT NULL,
  `seo_kategoriTitle` varchar(255) NOT NULL,
  `seo_kategoriMetaKeywords` varchar(255) NOT NULL,
  `seo_kategoriMetaDescription` varchar(255) NOT NULL,
  `seo_urunEtiket` varchar(255) NOT NULL,
  `mailFrom` varchar(64) NOT NULL,
  `adminMail` varchar(256) NOT NULL,
  `anaSayfaUrun` int(11) NOT NULL,
  `icSayfaUrun` int(11) NOT NULL,
  `listelemeUrun` int(11) NOT NULL,
  `havaleIndirim` double NOT NULL,
  `tekCekimIndirim` double NOT NULL,
  `kargo` double NOT NULL,
  `minKargo` int(11) NOT NULL,
  `urunOnay` tinyint(1) NOT NULL,
  `uyeOnay` tinyint(1) NOT NULL,
  `smsOnay` tinyint(1) NOT NULL,
  `sadeceUye` tinyint(1) NOT NULL,
  `fiyatUyelikZorunlu` tinyint(1) NOT NULL,
  `uyelikZorunlu` tinyint(1) NOT NULL,
  `uyelikZorunluURL` varchar(256) NOT NULL,
  `updateDoviz` tinyint(1) NOT NULL,
  `dovizType` int(11) NOT NULL,
  `updateAltin` tinyint(1) NOT NULL,
  `altinType` int(11) NOT NULL,
  `httpsAktif` tinyint(1) NOT NULL,
  `seoURL` tinyint(1) NOT NULL,
  `cacheSuresi` int(11) NOT NULL,
  `sepetAsimSuresi` int(11) NOT NULL,
  `dolar` varchar(16) NOT NULL,
  `euro` varchar(16) NOT NULL,
  `digerparabirim` varchar(16) NOT NULL,
  `footer` text NOT NULL,
  `satinalKural` text NOT NULL,
  `uyelikKural` longtext NOT NULL,
  `SMTP_kullan` tinyint(1) NOT NULL,
  `SMTP_server` varchar(512) NOT NULL,
  `SMTP_port` int(11) NOT NULL,
  `SMTP_username` varchar(256) NOT NULL,
  `SMTP_password` varchar(256) NOT NULL,
  `gonderilenEpostaSayisi` int(11) NOT NULL,
  `javaScript` varchar(256) NOT NULL,
  `onLoad` varchar(256) NOT NULL,
  `salter` tinyint(1) NOT NULL,
  `salterInfo` longtext NOT NULL,
  `crontabLastUpdate` datetime NOT NULL,
  `uploadAllowed` varchar(255) NOT NULL,
  `watermark` varchar(255) NOT NULL,
  `SMS_kullan` varchar(255) NOT NULL,
  `SMS_Firma` int(11) NOT NULL,
  `SMS_originator` varchar(255) NOT NULL,
